-- phpMyAdmin SQL Dump
-- version 3.1.5-rc1
-- http://www.phpmyadmin.net
--
-- 主机: localhost
-- 生成日期: 2013 年 09 月 12 日 07:52
-- 服务器版本: 5.5.25
-- PHP 版本: 5.4.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 数据库: `we`
--

-- 

--
-- 表的结构 `weather_code`
--

CREATE TABLE IF NOT EXISTS `weather_code` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `code` int(10) unsigned NOT NULL,
  `pid` int(10) unsigned NOT NULL,
  `province` varchar(20) NOT NULL,
  `city` varchar(50) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `code` (`code`,`city`),
  KEY `province` (`province`),
  KEY `city` (`city`),
  KEY `pid` (`pid`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=2587 ;

--
-- 导出表中的数据 `weather_code`
--

INSERT INTO `weather_code` (`id`, `code`, `pid`, `province`, `city`) VALUES
(1, 101010100, 1, '北京', '北京'),
(2, 101010200, 1, '北京', '海淀'),
(3, 101010300, 1, '北京', '朝阳'),
(4, 101010400, 1, '北京', '顺义'),
(5, 101010500, 1, '北京', '怀柔'),
(6, 101010600, 1, '北京', '通州'),
(7, 101010700, 1, '北京', '昌平'),
(8, 101010800, 1, '北京', '延庆'),
(9, 101010900, 1, '北京', '丰台'),
(10, 101011000, 1, '北京', '石景山'),
(11, 101011100, 1, '北京', '大兴'),
(12, 101011200, 1, '北京', '房山'),
(13, 101011300, 1, '北京', '密云'),
(14, 101011400, 1, '北京', '门头沟'),
(15, 101011500, 1, '北京', '平谷'),
(16, 101011600, 1, '北京', '八达岭'),
(17, 101011700, 1, '北京', '佛爷顶'),
(18, 101011800, 1, '北京', '汤河口'),
(19, 101011900, 1, '北京', '密云上甸子'),
(20, 101012000, 1, '北京', '斋堂'),
(21, 101012100, 1, '北京', '霞云岭'),
(22, 101020100, 9, '上海', '上海'),
(23, 101020200, 9, '上海', '闵行'),
(24, 101020300, 9, '上海', '宝山'),
(25, 101020400, 9, '上海', '川沙'),
(26, 101020500, 9, '上海', '嘉定'),
(27, 101020600, 9, '上海', '南汇'),
(28, 101020700, 9, '上海', '金山'),
(29, 101020800, 9, '上海', '青浦'),
(30, 101020900, 9, '上海', '松江'),
(31, 101021000, 9, '上海', '奉贤'),
(32, 101021100, 9, '上海', '崇明'),
(33, 101021101, 9, '上海', '陈家镇'),
(34, 101021102, 9, '上海', '引水船'),
(35, 101021200, 9, '上海', '徐家汇'),
(36, 101021300, 9, '上海', '浦东'),
(37, 101030100, 2, '天津', '天津'),
(38, 101030200, 2, '天津', '武清'),
(39, 101030300, 2, '天津', '宝坻'),
(40, 101030400, 2, '天津', '东丽'),
(41, 101030500, 2, '天津', '西青'),
(42, 101030600, 2, '天津', '北辰'),
(43, 101030700, 2, '天津', '宁河'),
(44, 101030800, 2, '天津', '汉沽'),
(45, 101030900, 2, '天津', '静海'),
(46, 101031000, 2, '天津', '津南'),
(47, 101031100, 2, '天津', '塘沽'),
(48, 101031200, 2, '天津', '大港'),
(49, 101031300, 2, '天津', '平台'),
(50, 101031400, 2, '天津', '蓟县'),
(51, 101040100, 22, '重庆', '重庆'),
(52, 101040200, 22, '重庆', '永川'),
(53, 101040300, 22, '重庆', '合川'),
(54, 101040400, 22, '重庆', '南川'),
(55, 101040500, 22, '重庆', '江津'),
(56, 101040600, 22, '重庆', '万盛'),
(57, 101040700, 22, '重庆', '渝北'),
(58, 101040800, 22, '重庆', '北碚'),
(59, 101040900, 22, '重庆', '巴南'),
(60, 101041000, 22, '重庆', '长寿'),
(61, 101041100, 22, '重庆', '黔江'),
(62, 101041200, 22, '重庆', '万州天城'),
(63, 101041300, 22, '重庆', '万州龙宝'),
(64, 101041400, 22, '重庆', '涪陵'),
(65, 101041500, 22, '重庆', '开县'),
(66, 101041600, 22, '重庆', '城口'),
(67, 101041700, 22, '重庆', '云阳'),
(68, 101041800, 22, '重庆', '巫溪'),
(69, 101041900, 22, '重庆', '奉节'),
(70, 101042000, 22, '重庆', '巫山'),
(71, 101042100, 22, '重庆', '潼南'),
(72, 101042200, 22, '重庆', '垫江'),
(73, 101042300, 22, '重庆', '梁平'),
(74, 101042400, 22, '重庆', '忠县'),
(75, 101042500, 22, '重庆', '石柱'),
(76, 101042600, 22, '重庆', '大足'),
(77, 101042700, 22, '重庆', '荣昌'),
(78, 101042800, 22, '重庆', '铜梁'),
(79, 101042900, 22, '重庆', '璧山'),
(80, 101043000, 22, '重庆', '丰都'),
(81, 101043100, 22, '重庆', '武隆'),
(82, 101043200, 22, '重庆', '彭水'),
(83, 101043300, 22, '重庆', '綦江'),
(84, 101043400, 22, '重庆', '酉阳'),
(85, 101043500, 22, '重庆', '金佛山'),
(86, 101043600, 22, '重庆', '秀山'),
(87, 101043700, 22, '重庆', '沙坪坝'),
(88, 101050101, 8, '黑龙江', '哈尔滨'),
(89, 101050102, 8, '黑龙江', '双城'),
(90, 101050103, 8, '黑龙江', '呼兰'),
(91, 101050104, 8, '黑龙江', '阿城'),
(92, 101050105, 8, '黑龙江', '宾县'),
(93, 101050106, 8, '黑龙江', '依兰'),
(94, 101050107, 8, '黑龙江', '巴彦'),
(95, 101050108, 8, '黑龙江', '通河'),
(96, 101050109, 8, '黑龙江', '方正'),
(97, 101050110, 8, '黑龙江', '延寿'),
(98, 101050111, 8, '黑龙江', '尚志'),
(99, 101050112, 8, '黑龙江', '五常'),
(100, 101050113, 8, '黑龙江', '木兰'),
(101, 101050201, 8, '黑龙江', '齐齐哈尔'),
(102, 101050202, 8, '黑龙江', '讷河'),
(103, 101050203, 8, '黑龙江', '龙江'),
(104, 101050204, 8, '黑龙江', '甘南'),
(105, 101050205, 8, '黑龙江', '富裕'),
(106, 101050206, 8, '黑龙江', '依安'),
(107, 101050207, 8, '黑龙江', '拜泉'),
(108, 101050208, 8, '黑龙江', '克山'),
(109, 101050209, 8, '黑龙江', '克东'),
(110, 101050210, 8, '黑龙江', '泰来'),
(111, 101050301, 8, '黑龙江', '牡丹江'),
(112, 101050302, 8, '黑龙江', '海林'),
(113, 101050303, 8, '黑龙江', '穆棱'),
(114, 101050304, 8, '黑龙江', '林口'),
(115, 101050305, 8, '黑龙江', '绥芬河'),
(116, 101050306, 8, '黑龙江', '宁安'),
(117, 101050307, 8, '黑龙江', '东宁'),
(118, 101050401, 8, '黑龙江', '佳木斯'),
(119, 101050402, 8, '黑龙江', '汤原'),
(120, 101050403, 8, '黑龙江', '抚远'),
(121, 101050404, 8, '黑龙江', '桦川'),
(122, 101050405, 8, '黑龙江', '桦南'),
(123, 101050406, 8, '黑龙江', '同江'),
(124, 101050407, 8, '黑龙江', '富锦'),
(125, 101050501, 8, '黑龙江', '绥化'),
(126, 101050502, 8, '黑龙江', '肇东'),
(127, 101050503, 8, '黑龙江', '安达'),
(128, 101050504, 8, '黑龙江', '海伦'),
(129, 101050505, 8, '黑龙江', '明水'),
(130, 101050506, 8, '黑龙江', '望奎'),
(131, 101050507, 8, '黑龙江', '兰西'),
(132, 101050508, 8, '黑龙江', '青冈'),
(133, 101050509, 8, '黑龙江', '庆安'),
(134, 101050510, 8, '黑龙江', '绥棱'),
(135, 101050601, 8, '黑龙江', '黑河'),
(136, 101050602, 8, '黑龙江', '嫩江'),
(137, 101050603, 8, '黑龙江', '孙吴'),
